signal_type,label,flicker_index,dominant_freq_hz,detected,sample_id
thai_mains_led_100hz,1,0.153119,200.0,1,0
thai_mains_led_100hz,1,0.151133,200.0,1,1
thai_mains_led_100hz,1,0.154242,200.0,1,2
thai_mains_led_100hz,1,0.152605,200.0,1,3
thai_mains_led_100hz,1,0.151403,200.0,1,4
thai_mains_led_100hz,1,0.155641,200.0,1,5
thai_mains_led_100hz,1,0.14857,200.0,1,6
thai_mains_led_100hz,1,0.155814,200.0,1,7
thai_mains_led_100hz,1,0.153357,200.0,1,8
thai_mains_led_100hz,1,0.155565,200.0,1,9
thai_mains_led_100hz,1,0.155399,200.0,1,10
thai_mains_led_100hz,1,0.153498,200.0,1,11
thai_mains_led_100hz,1,0.152934,200.0,1,12
thai_mains_led_100hz,1,0.154016,200.0,1,13
thai_mains_led_100hz,1,0.150578,200.0,1,14
thai_mains_led_100hz,1,0.152333,200.0,1,15
thai_mains_led_100hz,1,0.154653,200.0,1,16
thai_mains_led_100hz,1,0.149679,200.0,1,17
thai_mains_led_100hz,1,0.151538,200.0,1,18
thai_mains_led_100hz,1,0.152829,200.0,1,19
thai_mains_led_100hz,1,0.154134,200.0,1,20
thai_mains_led_100hz,1,0.151927,200.0,1,21
thai_mains_led_100hz,1,0.151982,200.0,1,22
thai_mains_led_100hz,1,0.154666,200.0,1,23
thai_mains_led_100hz,1,0.153242,200.0,1,24
thai_mains_led_100hz,1,0.154467,200.0,1,25
thai_mains_led_100hz,1,0.150915,200.0,1,26
thai_mains_led_100hz,1,0.154281,200.0,1,27
thai_mains_led_100hz,1,0.153555,200.0,1,28
thai_mains_led_100hz,1,0.15353,200.0,1,29
thai_mains_led_100hz,1,0.152753,200.0,1,30
thai_mains_led_100hz,1,0.15684,200.0,1,31
thai_mains_led_100hz,1,0.15414,200.0,1,32
thai_mains_led_100hz,1,0.152228,200.0,1,33
thai_mains_led_100hz,1,0.153591,200.0,1,34
thai_mains_led_100hz,1,0.154089,200.0,1,35
thai_mains_led_100hz,1,0.152604,200.0,1,36
thai_mains_led_100hz,1,0.151973,200.0,1,37
thai_mains_led_100hz,1,0.154702,200.0,1,38
thai_mains_led_100hz,1,0.154363,200.0,1,39
thai_mains_led_100hz,1,0.154825,200.0,1,40
thai_mains_led_100hz,1,0.157304,200.0,1,41
thai_mains_led_100hz,1,0.155648,200.0,1,42
thai_mains_led_100hz,1,0.155051,200.0,1,43
thai_mains_led_100hz,1,0.151461,200.0,1,44
thai_mains_led_100hz,1,0.156878,200.0,1,45
thai_mains_led_100hz,1,0.154968,200.0,1,46
thai_mains_led_100hz,1,0.153752,200.0,1,47
thai_mains_led_100hz,1,0.15543,200.0,1,48
thai_mains_led_100hz,1,0.154226,200.0,1,49
us_mains_led_120hz,1,0.00151,159.38,0,0
us_mains_led_120hz,1,0.001387,159.38,0,1
us_mains_led_120hz,1,0.001316,159.38,0,2
us_mains_led_120hz,1,0.001098,159.38,0,3
us_mains_led_120hz,1,0.001286,159.38,0,4
us_mains_led_120hz,1,0.000978,159.38,0,5
us_mains_led_120hz,1,0.001434,159.38,0,6
